車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
RC,情報なし,300h Fスポーツ TRDフルエアロ　4本出しマフラー　ムーンルーフ　三眼LED　赤革エアシート　レクサスセーフティシステム　BSM　プリクラッシュセーフティ　レーダークルーズ　ETC2.0　純正ナビ　フルセグ　バックカメラ,458万円,2020(R02),6.5万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:07.956417,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6471919229/index.html
RC,情報なし,350 Fスポーツ トヨタロングラン保証・室内清掃済,349万円,2015(H27),4.1万km,なし,フロア8AT,3500CC,2025-08-08T23:31:07.959089,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6447168610/index.html
RC,情報なし,350 Fスポーツ 3眼ヘッドライト　クリアランスソナー,279.8万円,2015(H27),7.7万km,なし,フロアMTモード付8AT,3500CC,2025-08-08T23:31:07.961266,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6080138450/index.html
RC,情報なし,300h Fスポーツ TRDフルエアロ TRD四本出しマフラー BSM,289万円,2016(H28),8.4万km,あり,フロアMTモード付CVT,2500CC,2025-08-08T23:31:07.963943,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6359612299/index.html
RC,情報なし,300h Fスポーツ プライム ブラック ムーンルーフ・バックガイドモニター・F SPORT専用8インチTFT液晶式メーター・ディンプル本革ステアリング(パドルシフト・内装専用ブラック&オレンジステッチ・プリクラッシュセーフティ,378万円,2018(H30),3.9万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:07.966512,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6237809312/index.html
RC,情報なし,300h Fスポーツ 純正ナビバックカメラムーンルーフ革シート,359.8万円,2016(H28),2.9万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:07.969147,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6428466302/index.html
RC,情報なし,300 エモーショナル アッシュ TRDエアロ/Mルーフ/マークレビンソン/,549.8万円,2021(R03),1.3万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:07.974177,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6344912792/index.html
RC,情報なし,300h Fスポーツ サンルーフ マクレビ 三眼LED パドルシフト,549.9万円,2020(R02),1.8万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:07.979084,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6308144410/index.html
RC,情報なし,300 Fスポーツ TRDエアロ&マフラー/OP三眼ヘッドライト/OPプリクラッシュ/OPレーンアシスト/OPオートハイビーム/TVキャンセラー/カーボンエアクリーナー/TRDカーボントランクスポイラ/Blu-ray,299.9万円,2018(H30),7.3万km,なし,フロア8AT,2000CC,2025-08-08T23:31:07.981758,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6366511454/index.html
RC,情報なし,350 Fスポーツ,235.6万円,2014(H26),4.9万km,なし,フロアMTモード付8AT,3500CC,2025-08-08T23:31:07.983885,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6420098195/index.html
RC,情報なし,200t Fスポーツ OPオレンジキャリパー/OPクリアランスソナー/OP三眼ヘッドライト/クルーズコントロール/純正19インチホイール/シートヒーター&エアコン/Bluetooth/記録簿/パワーシート/ETC/純正ナビ,259.9万円,2016(H28),6.5万km,なし,フロア8AT,2000CC,2025-08-08T23:31:07.986077,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6428619919/index.html
RC,情報なし,300 Fスポーツ OPサンルーフ/カーボンエアロ/OP三眼ヘッドライト/ソナー/BSM&RCTA/プリクラッシュ/レーンサポート/シートヒーター&ベンチレーション/オートハイビーム/前後ドラレコ/Blu-ray/ETC,379.9万円,2022(R04),6.3万km,なし,フロア8AT,2000CC,2025-08-08T23:31:07.988287,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6358144766/index.html
RC,情報なし,200t Fスポーツ 赤内装/サンルーフ/マークレビンソン,317.7万円,2016(H28),4.2万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:07.990993,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6345372753/index.html
RC,情報なし,300h バージョンL,509万円,2023(R05),0.8万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:07.993048,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6405483355/index.html
RC,情報なし,200t Fスポーツ OPサンルーフ/OP三眼ヘッドライト/OPオレンジキャリパー/OPクリアランスソナー/OP衝突軽減&追従機能/TVキャンセラー/18インチホイール/シートヒーター&クーラー/Bluetooth/ETC,289.9万円,2016(H28),5.9万km,なし,フロア8AT,2000CC,2025-08-08T23:31:07.995282,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6473442400/index.html
RC,情報なし,300h Fスポーツ 新品TRDフルエアロ&4本出しマフラー/OP三眼ヘッド/OP　BSM&RCTA/OPトランクスポイラー/TVキャンセラー/ドラレコ/衝突軽減/ソナー/レーンキープ/AHB/バックカメラ/パワーシート,424.9万円,2019(H31),3.7万km,なし,フロアCVT,2500CC,2025-08-08T23:31:07.997503,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU5825333644/index.html
RC,情報なし,300h バージョンL 後期車/記録簿R1からR7有/OPブラインドスポットモニター&リアクロストラフィックアラート/OPクリアランスソナー/三眼ヘッド/衝突軽減/追従機能/レーンキープ/バックカメラ/パワーシート/ドラレコ,369.9万円,2019(R01),6万km,なし,フロアCVT,2500CC,2025-08-08T23:31:07.999672,2025-08-08,23:31:07,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6405282106/index.html
RC,情報なし,300h バージョンL 禁煙 茶革 レ-ダ-クル-ズ フルセグTV ソナ-,315万円,2016(H28),2.3万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:08.002382,2025-08-08,23:31:08,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU5948263754/index.html
RC,情報なし,200t Fスポーツ OPサンルーフ/OP三眼ヘッドライト/OPレーンキープ/OPクリアランスソナー/OPオートハイビーム/TVキャンセラー/クルーズコントロール/シートヒーター&クーラー/19インチ/Bluetooth,239.9万円,2016(H28),10.3万km,なし,フロア8AT,2000CC,2025-08-08T23:31:08.004520,2025-08-08,23:31:08,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6464461422/index.html
RC,情報なし,300h Fスポーツ,205万円,2015(H27),13.1万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:08.006514,2025-08-08,23:31:08,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6428456775/index.html
RC,情報なし,300h Fスポーツ プリクラッシュ&レーダークルコン　ムーンルーフ　ベンチレーションシート　ホワイトレザー　ステアリングヒーター　純正19AW　メモリー付きPWシート　純正ナビ　フルセグTV　Bモニター　パドルシフト,244.8万円,2015(H27),10.9万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:08.009214,2025-08-08,23:31:08,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6343509556/index.html
RC,情報なし,300 Fスポーツ OPサンルーフ/APEXI重低音マフラー/OP三眼ヘッド/OPオレンジキャリパー/OP衝突軽減&追従機能/OPレーンキープ/OPソナー/OPオートハイビーム/スタビライジングフィン/TVキャンセラー,349.9万円,2018(H30),4.2万km,なし,フロア8AT,2000CC,2025-08-08T23:31:08.011387,2025-08-08,23:31:08,https://www.carsensor.net/usedcar/bLE/s015/index5.html,https://www.carsensor.net/usedcar/detail/AU6423960401/index.html
RC,情報なし,300h Fスポーツ,220.6万円,2016(H28),14.1万km,なし,その他AT,2500CC,2025-08-08T23:31:10.673503,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6480814448/index.html
RC,情報なし,200t Fスポーツ,応談,2017(H29),7.1万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:10.675556,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU2730318750/index.html
RC,情報なし,300h Fスポーツ 三眼フルLEDヘッドライト　純正ナビ　レーダークルコン　ブラインドスポットモニター　オレンジブレーキキャリパー　バックカメラ　ステアリングヒーター　シートヒーター/ベンチレーター　ETC2.0,538.4万円,2022(R04),0.6万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:10.678286,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6469391828/index.html
RC,情報なし,300h Fスポーツ OP三眼ライト/OPブラインドスポットモニター&リアクロストラフィックアラート/OPクリアランスソナー/OP衝突軽減&追従機能/記録簿付き/シートヒーター&クーラー/Bluetooth/ETC,339.9万円,2016(H28),4.1万km,なし,フロアCVT,2500CC,2025-08-08T23:31:10.680508,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6442153643/index.html
RC,情報なし,300h バージョンL OPマークレビンソン/OP19インチホイール/OP衝突軽減&追従機能/OP　BSM&RCTA/OPクリアランスソナー/OPオートハイビーム/OPレーンキープ/記録簿H27からR7全有/純正ドラレコ,269.9万円,2015(H27),8万km,なし,フロアCVT,2500CC,2025-08-08T23:31:10.683495,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6466348140/index.html
RC,情報なし,300h Fスポーツ,575万円,2023(R05),1.9万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:10.685549,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6455488950/index.html
RC,情報なし,300h Fスポーツ CPO認定中古車,553.1万円,2022(R04),1.3万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:10.688220,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6447023323/index.html
RC,情報なし,200t Fスポーツ OBD診断済/4本新品タイヤ/専用革シート,247万円,2015(H27),4.5万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:10.690382,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6298121428/index.html
RC,情報なし,300h Fスポーツ OBD診断済/後期/ブラインドスポットモニタ,329万円,2020(R02),9万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:10.694500,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6382526214/index.html
RC,情報なし,300h Fスポーツ ナビ TV Bluetooth Bカメラ LEDライト,340万円,2018(H30),2.4万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:10.696952,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6314689280/index.html
RC,情報なし,300h Fスポーツ ナビTV革SR BSM クリソナプリクラッシュ,320万円,2016(H28),5.2万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:10.699563,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6341721665/index.html
RC,情報なし,300h Fスポーツ 本革・マクレビ・クリソナ,351万円,2018(H30),4.9万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:10.702285,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6170597752/index.html
RC,情報なし,300h バージョンL,301.9万円,2017(H29),4.8万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:10.704543,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6429897475/index.html
RC,情報なし,300 Fスポーツ 本革シート　三眼フルLEDヘッドランプ,565万円,2021(R03),0.6万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:10.707282,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6432069317/index.html
RC,情報なし,300 Fスポーツ サンルーフ　OP19インチアルミ　角型3眼LED,580万円,2023(R05),0.9万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:10.709441,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6459254083/index.html
RC,情報なし,300 OPクリアランスソナー/OP　BSM&RCTA/1オーナー/ディーラー記録簿付き/TVキャンセラー/前後ドラレコ/レーンキープ/シートヒーター&クーラー/AHB/Bluetooth/ETC/USB,379.9万円,2022(R04),1.4万km,なし,フロア8AT,2000CC,2025-08-08T23:31:10.711746,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6471220119/index.html
RC,情報なし,300 後期車/OPクリアランスソナー/OPブラインドスポットモニター&リアクロストラフィックアラート/TVキャン/前後ドラレコ/レーンキープ/衝突軽減/追従機能/シートヒーター/Bluetooth/ETC,319.9万円,2020(R02),4.7万km,なし,フロア8AT,2000CC,2025-08-08T23:31:10.714045,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6480815142/index.html
RC,情報なし,200t BSM/WORK20インチホイール禁煙車/レーダークルーズコントロール/WORK20インチホイール/ブラインドスポットモニター/メモリーシート/パワーシート/ハンドルヒーター/ドライブモード,228万円,2016(H28),9.5万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:10.716870,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6470745301/index.html
RC,情報なし,350 Fスポーツ プリクラッシュ BSM クリアランスソナー,268.8万円,2015(H27),4.6万km,なし,フロア8AT,3500CC,2025-08-08T23:31:10.719558,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6250929085/index.html
RC,情報なし,350 Fスポーツ 三眼LED　マークレビンソン　寒冷地,272万円,2015(H27),2.8万km,あり,フロアMTモード付8AT,3500CC,2025-08-08T23:31:10.721668,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6425106034/index.html
RC,情報なし,300h Fスポーツ 後期モデル　ホワイトレザーシート,398.9万円,2020(R02),4.3万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:10.724530,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6206320950/index.html
RC,情報なし,200t Fスポーツ ターボ サンルーフ 橙キャリパー黒革 Dレコ,249.9万円,2015(H27),9.4万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:10.727232,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6405272203/index.html
RC,情報なし,200t Fスポーツ 赤革 純正ナビ Bカメラ Cソナー D記録簿,267.5万円,2016(H28),5.5万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:10.729852,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6264155045/index.html
RC,情報なし,350 Fスポーツ OP三眼LEDヘッドライト/OP衝突軽減&追従機能/OPレーンアシスト/OPブラインドスポット&リアクロストラフィック/OPクリアランスソナー/OPオートハイビーム/TVキャンセラー/ハンドルヒーター,269.9万円,2016(H28),4万km,なし,フロア8AT,3500CC,2025-08-08T23:31:10.732129,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6269013613/index.html
RC,情報なし,200t Fスポーツ 純正ナビ　ETC　ドライブレコーダー,279.9万円,2016(H28),4.7万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:10.734369,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6265620131/index.html
RC,情報なし,300 Fスポーツ 後期型1オーナーマクレビ3眼LED禁煙車,430万円,2022(R04),2.3万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:10.737251,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6449127959/index.html
RC,情報なし,350 Fスポーツ 新品20AW　ダウンサス　3眼LEDヘッド,299万円,2015(H27),6.2万km,なし,フロアMTモード付8AT,3500CC,2025-08-08T23:31:10.739444,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6311629182/index.html
RC,情報なし,300h Fスポーツ 黒革シート　パドルシフト　ハイブリッド,271.8万円,2016(H28),6.1万km,なし,フロアCVT,2500CC,2025-08-08T23:31:10.742270,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6459255946/index.html
RC,情報なし,350 Fスポーツ CPO認定中古車　トルセンLSD,598.5万円,2023(R05),0.9万km,なし,フロアMTモード付8AT,3500CC,2025-08-08T23:31:10.745170,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6223672877/index.html
RC,情報なし,300 Fスポーツ H30前期最終モデル/OP三眼ヘッドライト/OP　BSM&RCTA/OP衝突軽減&追従機能/OPレーンキープ/OPオートハイビーム/TVキャンセラー/Bluetooth/シートヒーター&クーラー,299.9万円,2018(H30),3.9万km,なし,フロア8AT,2000CC,2025-08-08T23:31:10.747634,2025-08-08,23:31:10,https://www.carsensor.net/usedcar/bLE/s015/index6.html,https://www.carsensor.net/usedcar/detail/AU6484549946/index.html
RC,情報なし,300h バージョンL OPマークレビンソン/OP衝突軽減&追従機能/OPレーンキープ/OPオートハイビーム/OPブラインドスポットモニター&リアクロストラフィックアラート/OPソナー/Bluetooth/ETC/記録簿付,239.9万円,2016(H28),8.8万km,なし,フロアCVT,2500CC,2025-08-08T23:31:13.388109,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU6482555824/index.html
RC,情報なし,200t Fスポーツ ナビTVETC　クルコンシートヒータ　保証1年,301.9万円,2016(H28),3.9万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:13.390226,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU6270948988/index.html
RC,情報なし,300h SR プリクラッシュセーフティ レザー,249.8万円,2015(H27),9万km,なし,フロアCVT,2500CC,2025-08-08T23:31:13.392853,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU6439014927/index.html
RC,情報なし,300 バージョンL ワンオーナー 赤黒シート ETC,368万円,2019(H31),3.9万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:13.394820,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU6154909644/index.html
RC,情報なし,300h バージョンL 3眼LED　禁煙　ブラウンレザー　ACC追従,384万円,2019(R01),2.9万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:13.396821,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU6113961335/index.html
RC,情報なし,300h Fスポーツ CPO認定中古車　シートエアコン,535.6万円,2022(R04),2.1万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:13.399471,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU6394315585/index.html
RC,情報なし,300h Fスポーツ 後期型　3眼LED　RC-Fリアバンパー　RS-R車高調　4POTキャリパー　純正ナビ　地デジ　BT接続　バックカメラ　ETC　ドラレコ　シートヒーター　ベンチレーション　ACC　BSM　レーンキープ　純正19AW,329.8万円,2020(R02),10.3万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:13.402018,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU6467015116/index.html
RC,情報なし,300h バージョンL マクレビ・サンルーフ・本革・記録簿,408万円,2018(H30),2.9万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:13.404095,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU6308147106/index.html
RC,情報なし,200t Fスポーツ,319.2万円,2017(H29),8.2万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:13.407069,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU6349838758/index.html
RC,情報なし,200t Fスポーツ 専用19インチアルミシートヒータードラレコ,258万円,2016(H28),9.8万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:13.409197,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU6038027707/index.html
RC,情報なし,200t Fスポーツ 赤革　TRDエアロ　TRDリアスポイラー　TRDマフラー　ローダウン　オレンジキャリパー　　プリクラッシュブレーキ　レーダークルコン　ターボ　シートヒーター&ベンチレーション　純正ナビ　フルセグ,257万円,2017(H29),11万km,なし,フロアMTモード付8AT,2000CC,2025-08-08T23:31:13.411808,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU6464304481/index.html
RC,情報なし,300h Fスポーツ ワンオーナー3眼LED禁煙プリクラSドラレコ,288万円,2015(H27),8.5万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:13.414934,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU5943457810/index.html
RC,情報なし,300h バージョンL /認定中古車・2年保証付・当社試乗車,533.5万円,2022(R04),1.6万km,なし,フロアMTモード付CVT,2500CC,2025-08-08T23:31:13.418937,2025-08-08,23:31:13,https://www.carsensor.net/usedcar/bLE/s015/index7.html,https://www.carsensor.net/usedcar/detail/AU6467013676/index.html
